,V2,V11,V12,V13,,,,,,,,,,,,,
1,Enrichment Score: 27.471180290997502,,,, ,,,,,,,,,,Function,Enrichment Score,Percentage of commonpathways
2,Term,Bonferroni,Benjamini,FDR,Common,,,,,,,,,Cluster 1,Cell Cycle,27.47118029,0.6
3,GO:0007049~cell cycle,1.65E-55,1.65E-55,3.82E-56,*,,,,,,,,,Cluster 2,Chromosome,21.62207915,1
4,GO:0022402~cell cycle process,1.12E-44,5.60E-45,2.59E-45,*,,,,,,,,,Cluster 3,Transcription,20.96743394,0.342105263
5,GO:0000278~mitotic cell cycle,1.40E-43,4.66E-44,3.23E-44,*,,,,,,,,,Cluster 4,Chromosome organization,17.87386595,1
6,GO:1903047~mitotic cell cycle process,2.86E-40,7.16E-41,6.63E-41, ,,,,,,,,,Cluster 5,DNA repair,15.44591522,0.75
7,GO:0051301~cell division,5.79E-31,1.16E-31,1.34E-31,*,,,,,,,,,Cluster 6,Cytoskeleton organization,15.38789066,0.666666667
8,GO:0007067~mitotic nuclear division,8.34E-29,1.19E-29,1.93E-29, ,0.6,,,,,,,,Cluster 7, Regulation of transcription,15.31603743,0.434782609
9,GO:0000280~nuclear division,3.83E-27,4.78E-28,8.85E-28,*,,,,,,,,,,,,
10,GO:0007059~chromosome segregation,2.75E-25,3.05E-26,6.35E-26, ,,,,,,,,,,,,
11,GO:0048285~organelle fission,4.06E-24,4.06E-25,9.39E-25,*,,,,,,,,,,,,
12,GO:0051726~regulation of cell cycle,6.99E-24,6.35E-25,1.62E-24,*,,,,,,,,,,,,
13,GO:0010564~regulation of cell cycle process,1.22E-18,5.32E-20,2.83E-19,*,,,,,,,,,,,,
14,GO:0098813~nuclear chromosome segregation,1.55E-18,6.19E-20,3.58E-19, ,,,,,,,,,,,,
15,GO:0007346~regulation of mitotic cell cycle,7.89E-18,2.82E-19,1.82E-18,*,,,,,,,,,,,,
16,GO:0000819~sister chromatid segregation,1.99E-17,6.22E-19,4.60E-18,*,,,,,,,,,,,,
17,GO:0000070~mitotic sister chromatid segregation,3.79E-16,8.06E-18,8.76E-17,*,,,,,,,,,,,,
18,GO:0044770~cell cycle phase transition,2.28E-15,4.66E-17,5.28E-16, ,,,,,,,,,,,,
19,GO:0044772~mitotic cell cycle phase transition,1.05E-13,1.81E-15,2.43E-14, ,,,,,,,,,,,,
20,GO:0045787~positive regulation of cell cycle,1.06E-11,1.52E-13,2.46E-12,*,,,,,,,,,,,,
21,GO:0090068~positive regulation of cell cycle process,1.12E-08,1.09E-10,2.58E-09, ,,,,,,,,,,,,
22,GO:0045931~positive regulation of mitotic cell cycle,0.007194825,2.75E-05,0.001669998, ,,,,,,,,,,,,
23,Enrichment Score: 21.62207914993907,,,, ,,,,,,,,,,,,
24,Term,Bonferroni,Benjamini,FDR,*,,,,,,,,,,,,
25,GO:0005694~chromosome,3.13E-32,3.13E-32,5.06E-32,*,1,,,,,,,,,,,
26,GO:0044427~chromosomal part,4.96E-30,2.48E-30,8.02E-30,*,,,,,,,,,,,,
27,GO:0000228~nuclear chromosome,3.00E-17,7.50E-18,4.85E-17,*,,,,,,,,,,,,
28,GO:0044454~nuclear chromosome part,2.21E-15,3.68E-16,3.57E-15,*,,,,,,,,,,,,
29,GO:0000785~chromatin,4.30E-14,5.38E-15,6.96E-14,*,,,,,,,,,,,,
30,GO:0000790~nuclear chromatin,3.57E-07,1.49E-08,5.78E-07,*,,,,,,,,,,,,
31,Enrichment Score: 20.967433936616615,,,, ,,,,,,,,,,,,
32,Term,Bonferroni,Benjamini,FDR,*,,,,,,,,,,,,
33,GO:0019219~regulation of nucleobase-containing compound metabolic process,2.12E-23,1.77E-24,4.91E-24, ,,,,,,,,,,,,
34,GO:0051171~regulation of nitrogen compound metabolic process,8.57E-22,6.59E-23,1.98E-22, ,,,,,,,,,,,,
35,GO:0034645~cellular macromolecule biosynthetic process,9.11E-22,6.51E-23,2.11E-22, ,,,,,,,,,,,,
36,GO:0051252~regulation of RNA metabolic process,6.30E-21,4.20E-22,1.46E-21,*,0.342105263,,,,,,,,,,,
37,"GO:0006351~transcription, DNA-templated",7.74E-21,4.84E-22,1.79E-21, ,,,,,,,,,,,,
38,GO:0003677~DNA binding,1.65E-21,8.27E-22,1.54E-21, ,,,,,,,,,,,,
39,GO:0010557~positive regulation of macromolecule biosynthetic process,5.46E-20,3.21E-21,1.26E-20,*,,,,,,,,,,,,
40,GO:2000112~regulation of cellular macromolecule biosynthetic process,6.38E-20,3.54E-21,1.47E-20, ,,,,,,,,,,,,
41,GO:0010628~positive regulation of gene expression,2.07E-19,1.09E-20,4.79E-20,*,,,,,,,,,,,,
