,V2,V11,V12,V13,up_pathway_match_to_aster,,,,,,,,,,,,,
1,Enrichment Score: 52.93997877967313,,,,,,,,,,,,,,,Function,Enrichment Score,Percentage of commonpathways
2,Term,Bonferroni,Benjamini,FDR,*,,,,,,,,,,Cluster 1 ,Mitochondria,52.93997878,0.8
3,GO:0005739~mitochondrion,1.70E-86,1.70E-86,2.74E-86,*,,,,,,,,,,Cluster 2,Nucleoside metabolic process,23.71619612,0.424242424
4,GO:0044429~mitochondrial part,8.80E-71,4.40E-71,1.42E-70,*,0.8,,,,,,,,,Cluster 3,Mitochondria,22.54210038,0.533333333
5,GO:0005743~mitochondrial inner membrane,6.54E-53,2.18E-53,1.05E-52,*,,,,,,,,,,Cluster 4,Carboxylic acid metabolic process,21.50028511,0.125
6,GO:0019866~organelle inner membrane,2.29E-48,5.73E-49,3.69E-48,*,,,,,,,,,,Cluster 5,Extracellular organelle,13.53755004,0.333333333
7,GO:0005740~mitochondrial envelope,2.32E-48,4.63E-49,3.73E-48,*,,,,,,,,,,Cluster 6,Sarcomere,10.95991899,1
8,GO:0031966~mitochondrial membrane,5.79E-48,9.65E-49,9.33E-48,*,,,,,,,,,,Cluster 7,Fatty acid catabolic process,9.558286053,0.727272727
9,GO:0098798~mitochondrial protein complex,4.40E-40,6.28E-41,7.08E-40,,,,,,,,,,,Cluster 8,Response to lipid,9.389291907,0
10,GO:0031975~envelope,8.54E-39,1.07E-39,1.38E-38,*,,,,,,,,,,Cluster 9,Heart muscle contraction,8.057296038,0.470588235
11,GO:0031967~organelle envelope,2.49E-38,2.77E-39,4.01E-38,*,,,,,,,,,,,,,
12,GO:0044455~mitochondrial membrane part,1.13E-34,1.13E-35,1.82E-34,,,,,,,,,,,,,,
13,Enrichment Score: 23.716196124937827,,,,,,,,,,,,,,,,,
14,Term,Bonferroni,Benjamini,FDR,*,,,,,,,,,,,,,
15,GO:0006091~generation of precursor metabolites and energy,2.27E-28,1.14E-28,5.02E-29,*,0.424242424,,,,,,,,,,,,
16,GO:0042278~purine nucleoside metabolic process,9.31E-26,1.55E-26,2.06E-26,,,,,,,,,,,,,,
